[33mWARNING[0m:  [01-07-2025 15:08:57] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [01-07-2025 15:08:57] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [01-07-2025 15:08:57] Starting component System
[36mDEBUG[0m:    [01-07-2025 15:08:57] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [01-07-2025 15:08:57] Starting component SqliteDB
[36mDEBUG[0m:    [01-07-2025 15:08:58] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [01-07-2025 15:08:58] Starting component Posthog
[36mDEBUG[0m:    [01-07-2025 15:08:58] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [01-07-2025 15:08:58] Starting component LocalSegmentManager
[36mDEBUG[0m:    [01-07-2025 15:08:58] Starting component LocalExecutor
[36mDEBUG[0m:    [01-07-2025 15:08:58] Starting component SegmentAPI
[36mDEBUG[0m:    [01-07-2025 15:08:58] Starting component SimpleAsyncRateLimitEnforcer
[32mINFO[0m:     [01-07-2025 15:08:58] Started server process [[36m22240[0m]
[32mINFO[0m:     [01-07-2025 15:08:58] Waiting for application startup.
[32mINFO[0m:     [01-07-2025 15:08:58] Application startup complete.
[31mERROR[0m:    [01-07-2025 15:08:58] [Errno 10048] error while attempting to bind on address ('::1', 8000, 0, 0): une seule utilisation de chaque adresse de socket (protocole/adresse réseau/port) est habituellement autorisée
[32mINFO[0m:     [01-07-2025 15:08:58] Waiting for application shutdown.
[36mDEBUG[0m:    [01-07-2025 15:08:58] Stopping component System
[36mDEBUG[0m:    [01-07-2025 15:08:58] Stopping component SegmentAPI
[36mDEBUG[0m:    [01-07-2025 15:08:58] Stopping component LocalExecutor
[36mDEBUG[0m:    [01-07-2025 15:08:58] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [01-07-2025 15:08:58] Stopping component SimpleAsyncRateLimitEnforcer
[36mDEBUG[0m:    [01-07-2025 15:08:58] Stopping component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [01-07-2025 15:08:58] Stopping component Posthog
[36mDEBUG[0m:    [01-07-2025 15:08:58] Stopping component SimpleQuotaEnforcer
[36mDEBUG[0m:    [01-07-2025 15:08:58] Stopping component SqliteDB
[36mDEBUG[0m:    [01-07-2025 15:08:58] Stopping component OpenTelemetryClient
[32mINFO[0m:     [01-07-2025 15:08:58] Application shutdown complete.
